---
pid: 13816
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ProjectsGallery.module.css        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ProjectsPage.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\R2APage.tsx                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ReleaseNotesPage.tsx              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ResponsibleDisclosurePage.tsx     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\RewardsPage.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\RwaPage.tsx                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ServiceDetailPage.tsx             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ServicesCardMatrix.module.css     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ServicesPage.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\SettingsPage.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ShareTargetPage.tsx               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\SolarCalculatorPage.tsx           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\StakingPage.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\TechnicalAnalysisPage.tsx         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ThanksPage.tsx                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\ThankYouPage.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\TokenCetPage.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\TokenomicsPage.tsx                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\TxHistoryPage.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\WalletPage.tsx                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\pages_legacy\WhitepaperPage.tsx                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\AgenticEngineSection.tsx              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\AITeamSection.tsx                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\AuthorityTrustSection.tsx             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\CetuiaMapSection.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\CommsSection.tsx                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\CommunityPulseSection.tsx             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\CompanyFaqSection.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\CompetitionSection.tsx                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\ComplianceSection.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\EcosystemIndexSection.tsx             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\EquipmentPartnersSection.tsx          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\FAQSection.tsx                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\FooterSection.tsx                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\HeroSection.tsx                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\HeroSolaris.module.css                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\HighIntelligenceSection.tsx           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\HowToBuySection.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\HybridEngineSection.tsx               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\IntelligenceCoreSection.tsx           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\MiningCalculatorSection.tsx           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\NetworkPulseSection.tsx               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\NovaAppSection.tsx                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\productCardImages.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\ProductsSection.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\ProductsShowcaseSection.tsx           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\ResourcesSection.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\RoadmapSection.tsx                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\RwaSection.tsx                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\SecuritySection.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\ServicesSection.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\SocialProofSection.tsx                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\SolarAiAssistantSection.tsx           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\SolarCompetitionSection.tsx           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\SolarIntelligenceSection.tsx          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\SolarSecuritySection.tsx              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\StakingCalculatorSection.tsx          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\StatsBentoSection.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\TokenomicsSection.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\TrustProcessSection.tsx               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\TrustSignalsStrip.module.css          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\TrustSignalsStrip.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\sections\WhitepaperSection.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Alert.stories.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Badge.stories.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Button.stories.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Card.stories.tsx                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Dialog.stories.tsx                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Input.stories.tsx                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Progress.stories.tsx                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Skeleton.stories.tsx                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Tabs.stories.tsx                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\stories\ui\Tooltip.stories.tsx                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\test\pwaRegisterMock.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\tonconnect\TonConnectFeatureContext.ts         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\tonconnect\TonConnectFeatureProvider.tsx       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\tonconnect\TonConnectLazyProvider.tsx          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\types\mermaid.d.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\types\nodemailer.d.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\types\pact.d.ts                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\types\swagger-ui-react.d.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\types\virtual-pwa-register-react.d.ts          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\workers\aiWorker.ts                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\workers\mining.worker.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\workers\simulation.worker.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\__snapshots__                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\agent-board.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\agentBoardSkillMix.test.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\ai-worker-types.test.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\analytics-consent.test.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\api-admin-invites.test.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\api-admin-signup.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\api-chat.test.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\apiCors.test.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\apiCrypto.test.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\apiRoutes.integration.test.ts        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\back-to-top.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\blog.test.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\bridgeMath.test.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\cet-ai-libs.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\cetAiBurstLines.test.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\cetAiConversation.test.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\cetAiMeshLines.test.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\cetAiQueryUi.test.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\cetAiTelemetry.test.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\chain-state.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\charts-data.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\competitionChartData.test.ts         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\domain-pillars.test.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\faq-section.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\format-utils.test.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\glow-orbs.test.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\how-to-buy.test.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\lib-extras.test.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\live-agent-stats.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\meshSkillFeed.test.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\mining-math.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\mining-rewards.test.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\misc-ui-pure.test.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\navigation.test.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\navPrimaryHrefs.test.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\network-pulse.test.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\omega-invariants.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\pool-data.test.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\poolUtils.test.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\public-discovery.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\publicApiSdk.test.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\publicTrustLinks.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\reactBrain.test.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\registry-mesh.test.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\renderHook.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\renderSimpleBold.test.tsx            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\repo-static-guards.test.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\roadmap-section.test.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\rwa-section.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\site-sections.test.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\skillGenome.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\social-share.test.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\solarisDepartments.test.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\sovereign-font.test.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\staticCards.snapshot.test.tsx        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\supportStartRoute.test.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\telegramInitData.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\testUtils.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\timeout-signal.test.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\translations.test.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\use-mobile.test.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useAgentBoard.test.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useDebounce.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useIntersectionObserver.test.ts      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useLanguage.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useLanguageState.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useLocalStorage.test.ts              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useMiningEfficiency.test.ts          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useNearScreen.test.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useReducedMotion.test.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\useTelegram.test.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\utils.test.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\vectorHash.test.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\__snapshots__\cet-ai-libs.test.ts....
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\__snapshots__\cetAiTelemetry.test....
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\src\__tests__\__snapshots__\staticCards.snapshot...
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\a11y-axe.spec.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\ai-model.spec.ts                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\cet-ai-widget.spec.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\chunk-recovery.spec.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\competition-section.spec.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\conversion-ui.spec.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\domain-pillars.spec.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\e2e-helpers.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\header-trust-strip.spec.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\mermaid-decision-map.spec.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\mobile-overflow.spec.ts                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\navigation-mobile.spec.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\navigation-primary.spec.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\navPrimaryE2eCases.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\public-assets.spec.ts                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\pwa-offline.spec.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\security-section.spec.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\sovereign-static.spec.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\state-json-offline.spec.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\telegram-miniapp.spec.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\tsconfig.json                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app\tests\wallet.spec.ts                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\src                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\package.json                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\tsconfig.json                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\src\config.ts                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\src\exec.ts                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\src\http.ts                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\src\index.ts                                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli\src\repoRoot.ts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\scripts                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\blueprint.config.ts                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\jest.config.js                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\MultisigWrapper.tact                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\package.json                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\README.md                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tsconfig.json                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts\Compliance.tact                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts\FixedStakingPool.tact              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts\MultiSigWrapper.tact               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts\Oracle.tact                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts\R2ATaskBoard.tact                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts\StakingWrapper.tact                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\contracts\SupplyTracker.tact                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\scripts\deployMultiSigWrapper.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\scripts\deployR2ATaskBoard.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests\Compliance.spec.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests\FixedStakingPool.spec.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests\MultisigWrapper.spec.ts                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests\Oracle.spec.ts                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests\R2ATaskBoard.spec.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests\StakingWrapper.spec.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\tests\SupplyTracker.spec.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\Compliance.compile.ts               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\Compliance.ts                       
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\FixedStakingPool.compile.ts         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\FixedStakingPool.ts                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\MultiSigWrapper.compile.ts          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\MultiSigWrapper.ts                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\Oracle.compile.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\Oracle.ts                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\R2ATaskBoard.compile.ts             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\R2ATaskBoard.ts                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\StakingWrapper.compile.ts           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\StakingWrapper.ts                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\SupplyTracker.compile.ts            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts\wrappers\SupplyTracker.ts                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\docker\alertmanager                                    
